state,year,cigsale,income,retprice,beer,age15to24
State_17,1974,114.8,40386.55,2.81,84.82,14.96
State_17,1975,115.96,48085.79,3.83,95.71,12.06
State_17,1976,120.96,50380.65,4.19,78.71,16.64
State_17,1977,119.2,55458.43,3.8,118.56,12.75
State_17,1978,118.6,45311.66,2.54,77.6,16.64
State_17,1979,119.87,50359.21,3.37,82.3,12.01
State_17,1980,122.24,59483.89,4.62,61.42,17.39
State_17,1981,115.2,55663.97,4.45,87.48,14.39
State_17,1982,118.05,44564.71,3.12,89.04,16.48
State_17,1983,118.69,49476.2,2.64,117.47,17.66
State_17,1984,120.82,41512.1,3.41,73.52,13.17
State_17,1985,119.35,42816.06,4.06,106.88,15.47
State_17,1986,120.15,52719.09,3.47,100.45,13.56
State_17,1987,118.05,46903.84,4.79,77.43,14.82
State_17,1988,120.13,41244.06,2.87,60.47,15.79
State_17,1989,120.99,48953.47,2.84,117.48,15.18
State_17,1990,119.12,53592.41,2.69,76.48,16.84
State_17,1991,114.21,49193.3,3.87,85.97,12.26
State_17,1992,118.47,44183.71,2.62,110.62,17.89
State_17,1993,115.36,55862.86,4.63,74.52,17.76
State_17,1994,119.19,45190.84,3.59,95.61,12.44
State_17,1995,120.02,52446.87,4.95,71.41,16.76
State_17,1996,119.09,59546.16,4.39,69.7,14.86
State_17,1997,120.71,54366.62,3.12,98.44,16.0
State_17,1998,119.67,55432.54,3.75,60.73,12.05
State_17,1999,115.35,47140.59,4.82,73.72,15.81
State_17,2000,116.86,56960.84,4.32,65.72,14.57
State_18,1970,78.5,53248.68,2.8,77.33,14.39
State_18,1971,77.71,55085.3,4.8,117.06,15.46
State_18,1972,76.92,47142.42,4.47,75.06,15.38
State_18,1973,85.85,44807.98,2.98,115.09,12.61
State_18,1974,77.97,50119.16,3.05,62.34,12.22
State_18,1975,82.33,45649.57,4.88,94.9,14.62
State_18,1976,81.11,51601.78,3.79,105.53,13.69
State_18,1977,84.01,58929.13,4.73,85.17,16.68
State_18,1978,80.79,49526.71,3.74,72.28,15.55
State_18,1979,79.99,57100.6,3.02,64.27,12.41
State_18,1980,78.56,58815.69,3.77,84.56,16.87
State_18,1981,80.19,53872.36,4.43,99.28,12.91
State_18,1982,84.49,57517.66,3.85,76.95,14.55
State_18,1983,83.67,41092.69,4.93,73.57,13.83
State_18,1984,73.91,46078.85,3.08,60.09,16.38
State_18,1985,85.23,56968.51,3.56,78.18,13.95
State_18,1986,84.03,54252.43,4.54,70.9,14.23
State_18,1987,85.93,53220.29,2.7,92.67,16.26
State_18,1988,76.38,43346.43,4.45,95.03,17.71
State_18,1989,76.77,54288.48,4.4,66.15,15.08
State_18,1990,83.9,50177.81,3.42,115.98,16.97
State_18,1991,84.76,49234.32,4.8,101.68,16.37
State_18,1992,84.48,57233.82,3.19,108.42,13.17
State_18,1993,77.59,59570.51,4.64,102.07,16.36
State_18,1994,77.81,51241.46,4.87,89.78,14.28
State_18,1995,82.83,54688.88,3.46,61.51,17.03
State_18,1996,79.85,40228.36,4.26,118.22,14.63
State_18,1997,83.76,56342.56,3.87,118.02,12.31
State_18,1998,78.42,50095.91,4.3,111.76,13.08
State_18,1999,82.15,47931.07,2.83,111.92,12.94
State_18,2000,85.57,46195.76,3.23,112.28,16.04
State_19,1970,131.14,56656.61,4.77,60.73,16.04
State_19,1971,133.46,41036.72,3.87,77.26,13.84
State_19,1972,131.25,46681.0,4.33,84.27,12.41
State_19,1973,122.81,55675.2,3.21,85.97,16.11
State_19,1974,125.91,47478.42,4.86,98.5,16.03
State_19,1975,126.56,52645.64,3.0,85.1,16.51
State_19,1976,126.02,45526.38,3.58,118.82,12.41
State_19,1977,125.17,50374.02,2.95,118.24,12.68
State_19,1978,131.14,54091.09,3.56,80.79,14.39
State_19,1979,124.61,45285.53,3.01,88.98,13.61
State_19,1980,129.15,59370.75,4.01,64.62,12.45
State_19,1981,122.3,59028.46,3.24,65.52,15.59
State_19,1982,130.5,45348.04,2.54,117.9,13.51
State_19,1983,129.6,53520.53,4.27,96.6,13.88
State_19,1984,127.67,57321.91,4.87,66.35,12.93
State_19,1985,120.95,58894.73,4.34,112.98,13.22
State_19,1986,130.4,53602.24,3.52,60.92,15.5
State_19,1987,127.43,45062.03,3.63,117.45,14.39
State_19,1988,123.95,53449.21,4.94,66.11,12.05
State_19,1989,126.22,48671.66,2.73,104.9,17.49
State_19,1990,119.99,48688.07,4.31,60.54,15.54
State_19,1991,123.34,52265.83,4.09,74.52,16.28
State_19,1992,125.58,40274.91,3.12,72.86,13.62
State_19,1993,126.06,44951.2,2.66,87.54,16.4
State_19,1994,129.05,41622.98,4.88,110.31,16.83
State_19,1995,127.05,56459.68,4.83,92.66,13.2
State_19,1996,128.16,54758.35,3.8,64.11,14.23
State_19,1997,125.8,58415.33,3.96,92.3,13.61
State_19,1998,126.04,53329.26,4.47,87.26,15.78
State_19,1999,122.65,44967.67,4.26,85.66,14.66
State_19,2000,124.92,41280.13,4.56,77.54,14.66
State_20,1970,81.87,50052.62,2.64,89.47,17.56
State_20,1971,81.95,48193.42,4.14,75.61,12.96
State_20,1972,79.95,43209.25,2.68,71.14,15.99
State_20,1973,81.36,53702.69,2.78,77.35,13.86
State_20,1974,81.33,44999.14,3.79,92.13,14.14
State_20,1975,83.86,55785.86,3.27,114.83,17.72
State_20,1976,79.2,46534.85,3.39,90.34,17.65
State_20,1977,83.67,50062.65,2.98,111.53,16.06
State_20,1978,73.94,56758.17,4.65,104.9,14.64
State_20,1979,76.93,53472.91,2.95,101.64,13.38
State_20,1980,81.2,42351.03,2.91,60.12,16.31
State_20,1981,80.34,43227.26,2.71,61.15,12.99
State_20,1982,85.12,57817.11,3.1,81.26,12.63
State_20,1983,80.08,52155.05,3.11,63.46,14.35
State_20,1984,75.06,44684.07,3.05,117.59,15.7
State_20,1985,73.25,48578.89,3.85,101.79,16.21
State_20,1986,83.64,43433.88,3.75,84.72,17.22
State_20,1987,80.93,42307.89,4.01,67.03,14.02
State_20,1988,85.82,42856.84,4.23,72.38,14.35
State_20,1989,78.65,50156.1,3.55,61.09,16.76
State_20,1990,79.46,41380.92,3.69,93.64,15.77
State_20,1991,75.52,40199.58,4.31,92.14,17.02
State_20,1992,81.2,56427.77,4.61,89.11,14.0
State_20,1993,77.85,43668.84,4.64,112.95,14.8
State_20,1994,82.74,41513.99,3.47,108.21,17.41
State_20,1995,77.5,50835.22,4.92,63.99,15.89
State_20,1996,81.03,41482.11,3.44,108.23,14.6
State_20,1997,74.86,47010.41,3.43,64.12,14.22
State_20,1998,75.91,49284.77,4.31,99.4,16.25
State_20,1999,77.23,40106.27,4.51,106.37,15.29
State_20,2000,84.06,41329.27,4.42,95.02,16.69
State_21,1970,121.67,53423.15,4.05,104.54,13.02
State_21,1971,125.46,43899.5,4.73,105.0,17.45
State_21,1972,127.09,53082.65,4.72,94.73,15.79
State_21,1973,129.98,43129.53,3.68,102.98,13.63
State_21,1974,123.94,44830.01,3.04,85.49,17.45
State_21,1975,122.99,50141.19,2.97,64.62,16.18
State_21,1976,129.66,53190.22,4.49,76.32,16.15
State_21,1977,125.11,45281.24,4.85,98.18,13.95
State_21,1978,124.11,53892.82,3.05,95.72,13.59
State_21,1979,124.91,53239.38,4.54,106.68,16.57
State_21,1980,124.07,48646.92,2.58,75.57,12.2
State_21,1981,131.41,57583.72,3.11,93.44,12.23
State_21,1982,123.58,57958.38,4.72,79.52,17.41
State_21,1983,130.96,59923.15,4.56,110.69,13.49
State_21,1984,125.53,41898.36,5.0,79.6,16.49
State_21,1985,128.21,56133.3,4.65,119.86,13.45
State_21,1986,127.72,42601.61,2.56,81.63,16.7
State_21,1987,126.68,51323.61,3.28,99.26,13.39
State_21,1988,132.38,40778.76,4.59,97.17,15.38
State_21,1989,130.45,52492.28,4.66,95.22,15.49
State_21,1990,134.05,47784.61,3.07,95.81,17.57
State_21,1991,127.45,58582.79,3.35,91.66,13.27
State_21,1992,132.46,54302.0,3.98,63.2,14.73
State_21,1993,130.93,53495.73,4.19,82.39,17.65
State_21,1994,129.47,53817.68,4.24,98.92,13.65
State_21,1995,125.82,43124.13,4.09,95.96,13.08
State_21,1996,128.64,53355.21,4.59,70.18,12.11
State_21,1997,135.47,55582.05,4.02,101.98,17.03
State_21,1998,127.25,48037.74,2.88,94.36,13.66
State_21,1999,139.56,58426.15,3.96,95.57,14.13
State_21,2000,128.14,52136.94,4.7,112.97,15.95
State_22,1970,92.23,57721.87,2.99,104.25,13.72
State_22,1971,93.76,49300.19,4.62,63.74,14.01
State_22,1972,93.33,41340.33,4.94,109.02,17.12
State_22,1973,91.33,44215.86,3.07,88.15,13.61
State_22,1974,93.01,42019.56,2.92,68.84,17.84
State_22,1975,88.66,55965.86,3.32,77.96,13.4
State_22,1976,92.59,42593.58,3.14,81.32,16.04
State_22,1977,93.06,46852.9,4.66,69.3,12.5
State_22,1978,95.41,49690.76,3.26,93.8,16.82
State_22,1979,95.34,50110.18,2.86,97.44,13.64
State_22,1980,91.66,49756.69,2.71,87.58,13.84
State_22,1981,91.51,54500.12,3.94,100.03,16.66
State_22,1982,88.32,57244.06,3.28,92.28,17.04
State_22,1983,91.95,49787.85,4.35,89.55,14.9
State_22,1984,94.22,56764.61,3.4,111.59,14.44
State_22,1985,94.36,55248.94,2.82,71.79,17.71
State_22,1986,90.27,43509.83,3.92,94.76,14.94
State_22,1987,92.68,51053.25,3.43,99.7,12.85
State_22,1988,98.58,51417.55,2.96,76.72,13.31
State_22,1989,98.14,45714.15,4.82,118.2,15.43
State_22,1990,95.74,42860.02,3.44,107.86,14.2
State_22,1991,97.6,56902.42,4.49,70.51,16.04
State_22,1992,94.93,44410.09,3.05,112.44,13.5
State_22,1993,98.57,52546.58,4.38,69.12,14.75
State_22,1994,99.03,47024.39,2.73,89.17,17.52
State_22,1995,96.15,58168.69,3.67,87.98,16.56
State_22,1996,96.14,43089.84,3.72,85.8,15.58
State_22,1997,102.07,43414.17,2.58,72.27,14.04
State_22,1998,97.68,50211.62,4.04,114.64,15.06
State_22,1999,97.04,40698.23,3.88,86.29,17.04
State_22,2000,99.21,43213.59,2.56,86.94,13.42
State_23,1970,83.72,45621.0,2.93,82.79,16.81
State_23,1971,80.43,47841.87,4.38,67.53,16.64
State_23,1972,85.51,51315.63,4.82,83.24,12.4
State_23,1973,80.03,40383.11,4.57,91.48,16.65
State_23,1974,81.41,40602.08,4.9,100.07,17.6
State_23,1975,80.04,45309.93,4.03,100.71,13.91
State_23,1976,84.78,45549.29,3.2,117.8,12.06
State_23,1977,85.52,54321.0,4.27,97.36,17.94
State_23,1978,80.79,41578.79,3.61,75.66,14.06
State_23,1979,80.35,56691.44,4.84,71.14,14.24
State_23,1980,81.04,59361.53,3.62,90.09,13.48
State_23,1981,85.35,49419.21,4.15,105.07,16.52
State_23,1982,87.19,56348.16,4.39,63.34,12.04
State_23,1983,85.23,44248.95,4.16,84.67,14.41
State_23,1984,84.05,53821.12,3.18,71.44,13.11
State_23,1985,86.78,46842.15,3.57,109.86,12.72
State_23,1986,85.82,45758.91,3.73,78.0,15.58
State_23,1987,90.41,48676.88,2.91,66.99,15.28
State_23,1988,84.57,54660.0,4.15,115.89,16.93
State_23,1989,87.68,51332.11,4.14,113.9,14.4
State_23,1990,87.07,42089.09,3.94,87.84,12.71
State_23,1991,87.33,59611.36,3.04,64.03,15.57
State_23,1992,87.21,42065.3,2.93,94.08,13.78
State_23,1993,92.32,58766.31,4.55,119.01,13.56
State_23,1994,86.01,46950.38,2.63,63.17,16.15
State_23,1995,87.7,49158.58,3.07,96.84,13.52
State_23,1996,80.88,56471.04,4.55,88.64,14.1
State_23,1997,89.7,47251.2,4.51,79.69,13.25
State_23,1998,86.55,49642.64,4.6,73.27,14.29
State_23,1999,84.33,56168.11,4.56,83.08,14.75
State_23,2000,88.25,42372.88,4.83,101.03,15.19
State_24,1970,81.4,48154.96,2.9,99.38,17.83
State_24,1971,87.12,41369.01,3.54,66.98,15.68
State_24,1972,83.43,58769.64,4.15,64.61,14.13
State_24,1973,75.36,56672.88,4.54,96.71,14.24
State_24,1974,85.33,45106.73,2.76,81.29,14.48
State_24,1975,85.36,41402.16,3.49,70.91,12.94
State_24,1976,85.73,56546.04,2.6,85.15,13.01
State_24,1977,82.32,44627.61,3.76,103.89,17.75
State_24,1978,84.9,44408.92,4.72,116.06,17.5
State_24,1979,85.94,48064.21,4.38,91.88,16.06
State_24,1980,86.1,48569.16,4.33,109.47,12.88
State_24,1981,82.25,56893.32,3.58,82.74,17.49
State_24,1982,85.55,45023.39,4.61,89.04,15.08
State_24,1983,83.79,46504.22,2.6,76.32,12.04
State_24,1984,76.46,59567.1,4.91,83.71,16.37
State_24,1985,85.66,56108.6,4.87,84.01,16.7
State_24,1986,78.19,45318.57,4.98,61.55,15.62
State_24,1987,85.56,42407.75,4.85,70.87,15.74
State_24,1988,84.96,44453.52,3.27,92.79,14.5
State_24,1989,80.7,48362.9,4.39,113.88,12.5
State_24,1990,80.65,47862.08,2.75,61.0,15.97
State_24,1991,78.25,44676.26,2.56,110.1,17.85
State_24,1992,82.67,42709.19,3.08,112.1,17.56
State_24,1993,79.84,40787.84,3.93,83.57,12.17
State_24,1994,81.29,51665.05,2.53,107.24,13.84
State_24,1995,81.88,47953.69,4.93,92.65,13.65
State_24,1996,80.07,54188.78,3.18,114.25,14.25
State_24,1997,79.67,48522.42,4.58,108.34,13.35
State_24,1998,81.76,44521.58,4.54,115.82,12.57
State_24,1999,75.58,57413.77,2.71,72.67,16.51
State_24,2000,79.69,41025.88,3.73,86.53,14.01
State_25,1970,104.43,56108.65,4.4,69.23,12.9
State_25,1971,100.13,45363.49,3.4,84.51,16.08
State_25,1972,108.41,43868.71,4.1,75.59,17.32
State_25,1973,101.15,57913.8,3.24,73.8,14.47
State_25,1974,106.03,56521.29,4.18,109.46,14.38
State_25,1975,100.33,43126.34,4.34,81.63,16.03
State_25,1976,102.65,59851.64,2.89,119.31,17.86
State_25,1977,103.18,55876.36,4.15,94.67,17.2
State_25,1978,102.98,52387.8,3.53,85.65,13.98
State_25,1979,98.36,51284.64,4.63,72.09,17.61
State_25,1980,106.64,51123.81,4.45,60.97,16.91
State_25,1981,105.5,40802.78,4.72,119.52,13.76
State_25,1982,105.88,45060.53,4.66,66.17,12.76
State_25,1983,101.74,59583.03,4.18,110.81,13.95
State_25,1984,106.63,52063.0,4.21,94.52,14.57
State_25,1985,109.01,45518.45,4.42,73.58,16.15
State_25,1986,105.82,54941.57,3.05,63.6,12.79
State_25,1987,100.03,52119.94,4.62,62.7,16.4
State_25,1988,103.14,58577.19,3.33,87.92,12.08
State_25,1989,97.67,41631.97,3.15,61.67,15.79
State_25,1990,108.36,43492.94,3.24,99.83,17.79
State_25,1991,97.43,41008.34,4.73,94.61,15.38
State_25,1992,101.75,41797.54,4.0,80.46,17.5
State_25,1993,104.09,48131.81,2.86,102.88,13.76
State_25,1994,109.81,58005.28,4.48,100.58,16.08
State_25,1995,104.86,58918.49,3.24,60.07,13.63
State_25,1996,106.1,52674.23,3.98,60.97,16.37
State_25,1997,100.75,46470.61,4.16,93.39,14.06
State_25,1998,101.9,48040.54,4.32,106.79,12.71
State_25,1999,105.06,40000.61,4.28,81.4,13.53
State_25,2000,104.29,57023.01,4.89,93.94,15.09
State_26,1970,84.2,47599.58,4.02,83.32,13.44
State_26,1971,84.28,41932.9,2.94,119.24,14.66
State_26,1972,83.3,50637.44,4.68,119.73,15.5
State_26,1973,83.51,46114.88,3.51,100.35,16.09
State_26,1974,88.26,46304.79,2.83,97.94,12.77
State_26,1975,90.45,54012.23,4.38,112.37,15.0
State_26,1976,87.39,54604.98,4.05,71.2,12.15
State_26,1977,83.93,52342.12,4.62,71.77,12.75
State_26,1978,80.12,59269.6,2.77,88.71,15.51
State_26,1979,82.81,41140.54,2.76,95.14,15.27
State_26,1980,85.65,44674.82,4.09,109.2,12.25
State_26,1981,91.34,45046.24,3.27,96.82,17.39
State_26,1982,85.4,56198.49,3.96,103.81,14.19
State_26,1983,83.93,43798.72,4.25,93.39,14.15
State_26,1984,92.01,58226.78,2.55,78.95,12.34
State_26,1985,87.84,46627.04,4.19,83.76,16.54
State_26,1986,88.6,49083.67,3.53,116.08,13.51
State_26,1987,86.26,59386.44,3.44,63.72,14.04
State_26,1988,82.69,50118.63,2.9,99.49,17.99
State_26,1989,79.47,48014.08,2.79,113.0,14.49
State_26,1990,83.63,47745.49,4.15,86.52,15.89
State_26,1991,86.24,59091.32,2.88,88.64,15.61
State_26,1992,87.28,51634.73,3.5,80.29,12.76
State_26,1993,82.42,54687.31,3.02,63.51,15.31
State_26,1994,84.73,51904.59,4.68,94.62,14.07
State_26,1995,86.39,41585.61,3.91,114.48,14.38
State_26,1996,90.04,45926.52,2.86,69.09,14.6
State_26,1997,83.63,58791.37,4.39,95.2,16.97
State_26,1998,86.44,41603.74,3.69,97.81,16.97
State_26,1999,83.83,58817.6,2.81,112.51,17.83
State_26,2000,88.68,43543.07,4.31,62.42,14.43
State_27,1970,111.54,49625.56,4.52,117.03,12.13
State_27,1971,112.44,59650.43,2.72,108.86,13.68
State_27,1972,110.55,52879.13,3.45,63.27,15.6
State_27,1973,107.91,58048.07,3.46,72.98,14.66
State_27,1974,112.15,47062.06,4.5,93.28,16.96
State_27,1975,114.84,52629.18,4.46,95.91,14.48
State_27,1976,111.42,52101.79,3.05,97.54,15.43
State_27,1977,113.05,43696.77,2.65,96.26,16.58
State_27,1978,106.73,53330.44,2.7,86.51,12.98
State_27,1979,111.81,43689.18,3.01,83.2,12.31
State_27,1980,112.32,49665.89,3.46,110.35,12.87
State_27,1981,104.01,50113.93,2.66,64.27,15.44
State_27,1982,114.6,51157.47,4.9,62.92,12.59
State_27,1983,112.14,40881.32,2.96,92.48,15.87
State_27,1984,110.19,41543.75,2.92,67.62,12.74
State_27,1985,114.17,50371.23,3.11,81.49,17.94
State_27,1986,112.71,42851.13,3.46,93.28,12.46
State_27,1987,112.19,40083.75,4.18,98.51,14.46
State_27,1988,103.93,40480.1,3.34,70.62,12.59
State_27,1989,110.93,59134.41,4.0,103.72,13.89
State_27,1990,107.76,41939.31,2.95,107.85,16.07
State_27,1991,110.29,50938.58,3.69,115.35,12.44
State_27,1992,109.35,55648.52,4.98,74.44,17.25
State_27,1993,108.15,56612.46,3.06,83.96,14.46
State_27,1994,110.35,54617.41,3.55,94.7,17.0
State_27,1995,115.42,56083.31,4.67,63.58,16.15
State_27,1996,111.48,50971.77,3.51,91.18,17.98
State_27,1997,109.07,42704.35,4.19,83.76,12.8
State_27,1998,116.44,49676.05,3.55,81.47,15.56
State_27,1999,108.87,51511.87,2.9,88.3,15.32
State_27,2000,108.24,54845.43,2.56,81.29,16.68
State_28,1970,114.85,53899.06,3.92,107.77,16.41
State_28,1971,112.9,42663.64,3.15,85.15,15.6
State_28,1972,120.87,50274.16,3.22,60.39,14.98
State_28,1973,116.39,40478.93,3.96,116.49,13.05
State_28,1974,110.54,49432.99,2.73,97.54,15.3
State_28,1975,114.86,57931.49,2.99,61.35,17.17
State_28,1976,105.44,51542.34,4.73,95.82,16.86
State_28,1977,117.51,58260.83,3.93,70.85,13.61
State_28,1978,111.37,43972.89,3.12,78.38,15.33
State_28,1979,107.88,52308.42,2.7,65.27,13.03
State_28,1980,117.99,50361.55,3.03,77.0,14.4
State_28,1981,116.27,55973.12,4.83,61.21,12.92
State_28,1982,115.66,57723.43,3.65,93.88,15.98
State_28,1983,113.41,59938.99,4.3,77.23,17.28
State_28,1984,112.42,40984.42,3.08,113.84,13.54
State_28,1985,110.26,57182.24,3.75,100.49,13.43
State_28,1986,110.44,55160.81,4.4,78.76,14.46
State_28,1987,113.08,46067.71,4.45,105.95,16.15
State_28,1988,111.82,59312.78,3.48,67.84,16.03
State_28,1989,112.7,44136.36,3.76,78.73,14.56
State_28,1990,115.84,52904.37,4.36,73.93,14.43
State_28,1991,108.32,55667.74,4.77,82.21,16.51
State_28,1992,108.77,57939.91,4.62,70.97,17.74
State_28,1993,106.01,41248.63,3.72,66.54,13.49
State_28,1994,106.92,46338.85,4.52,112.53,13.81
State_28,1995,108.56,53806.46,4.86,100.95,13.99
State_28,1996,111.38,50011.59,4.11,90.63,12.72
State_28,1997,112.93,57228.36,2.84,117.14,13.97
State_28,1998,107.98,53246.27,4.38,108.72,17.67
State_28,1999,112.13,42633.74,4.26,104.52,16.07
State_28,2000,108.26,45046.29,4.68,70.13,12.32
State_29,1970,122.0,43365.57,4.59,92.93,13.14
State_29,1971,126.18,54407.68,3.78,96.26,14.77
State_29,1972,124.15,54187.78,2.76,110.33,16.03
State_29,1973,124.14,53940.48,3.41,112.76,16.35
State_29,1974,122.33,57727.61,2.62,117.68,16.07
State_29,1975,120.19,52627.52,3.18,74.93,17.65
State_29,1976,125.95,47862.44,2.85,60.64,15.27
State_29,1977,120.76,59515.58,3.42,81.43,14.06
State_29,1978,114.76,57598.29,3.76,90.47,12.83
State_29,1979,125.74,59654.79,3.12,64.4,15.98
State_29,1980,118.24,48443.84,4.46,71.74,16.92
State_29,1981,128.12,52974.94,3.55,87.48,13.54
State_29,1982,123.12,46417.09,3.99,119.74,14.61
State_29,1983,127.81,58413.83,3.36,63.28,13.23
State_29,1984,118.61,40004.54,4.79,110.63,16.45
State_29,1985,121.6,43356.29,2.8,64.06,16.34
State_29,1986,122.45,42382.81,3.78,80.93,14.25
State_29,1987,125.02,52426.61,4.3,66.64,12.21
State_29,1988,122.46,56048.04,3.35,86.65,16.05
State_29,1989,121.41,50177.88,4.65,111.96,12.06
State_29,1990,122.12,59776.81,3.71,119.21,16.53
State_29,1991,127.25,44972.1,3.85,119.53,17.15
State_29,1992,123.59,46911.59,2.52,84.21,13.41
State_29,1993,121.02,56377.39,3.34,109.65,12.0
State_29,1994,119.5,44671.35,2.67,71.23,15.33
State_29,1995,120.31,45827.22,3.54,82.61,17.26
State_29,1996,122.62,46603.12,2.77,117.2,12.36
State_29,1997,125.4,45953.01,3.25,79.22,12.99
State_29,1998,121.48,52698.13,2.81,64.23,17.46
State_29,1999,123.49,43802.58,4.55,92.68,12.47
State_29,2000,122.0,57078.86,2.53,90.71,16.62
State_30,1970,136.75,56392.5,4.72,71.95,13.71
State_30,1971,133.78,47866.41,3.86,69.59,16.15
State_30,1972,132.19,43351.33,3.28,90.2,16.78
State_30,1973,139.2,43115.47,3.87,65.25,14.26
State_30,1974,140.97,48270.33,2.6,76.44,17.73
State_30,1975,136.91,40862.0,2.95,83.53,17.69
State_30,1976,138.8,42823.98,4.41,66.52,17.89
State_30,1977,141.75,46851.82,4.07,71.52,12.88
State_30,1978,136.36,58761.28,4.79,113.25,15.75
State_30,1979,134.55,52712.91,3.39,68.91,15.58
State_30,1980,135.22,56287.68,3.46,67.94,13.18
State_30,1981,136.44,52855.9,4.0,101.76,14.18
State_30,1982,135.96,56479.95,3.01,88.14,16.81
State_30,1983,138.3,53677.4,2.56,101.4,13.9
State_30,1984,141.93,41114.82,4.02,74.45,14.32
State_30,1985,138.16,58216.53,2.52,89.03,12.74
State_30,1986,139.22,46153.58,4.82,69.7,17.79
State_30,1987,142.25,50933.55,4.71,93.24,15.21
State_30,1988,138.09,43909.16,2.92,114.99,13.97
State_30,1989,144.73,46776.47,4.88,104.28,15.58
State_30,1990,139.04,57617.9,2.62,75.42,14.79
State_30,1991,143.48,58384.16,3.56,80.53,17.77
State_30,1992,138.99,48897.05,3.72,81.1,17.46
State_30,1993,146.27,56236.13,3.35,86.02,17.09
State_30,1994,143.17,47265.11,4.48,116.46,15.74
State_30,1995,144.58,56900.79,3.49,63.08,14.41
State_30,1996,144.34,53475.12,3.63,104.94,14.14
State_30,1997,139.31,54987.39,3.86,72.24,13.75
State_30,1998,144.43,54972.17,3.71,72.96,17.8
State_30,1999,140.56,57959.1,3.81,102.44,13.51
State_30,2000,135.69,48934.53,2.81,72.36,12.01
State_31,1970,84.61,56781.99,3.88,69.19,16.37
State_31,1971,79.08,52005.03,4.33,106.18,17.85
State_31,1972,77.35,52969.29,2.67,113.84,12.72
State_31,1973,85.81,46556.86,4.54,95.84,14.36
State_31,1974,87.0,46800.09,4.67,65.29,16.66
State_31,1975,83.53,56950.95,2.95,85.82,12.99
State_31,1976,85.02,52706.47,2.99,72.7,12.25
State_31,1977,89.87,46441.35,3.9,111.48,16.0
State_31,1978,86.41,54384.9,4.83,91.66,13.55
State_31,1979,84.68,41056.53,4.32,67.28,13.82
State_31,1980,92.67,52011.66,2.92,82.78,15.7
State_31,1981,89.26,59396.38,4.32,115.36,16.57
State_31,1982,81.97,53333.71,4.06,96.15,14.94
State_31,1983,87.22,50573.13,3.34,91.16,13.19
State_31,1984,84.8,41699.33,3.59,99.5,14.63
State_31,1985,88.17,45535.08,3.9,80.82,17.6
State_31,1986,86.95,46557.68,4.34,62.2,14.85
State_31,1987,89.68,46726.47,4.8,60.72,15.32
State_31,1988,87.19,41708.06,4.93,91.08,15.69
State_31,1989,92.91,44732.2,3.71,85.75,12.45
State_31,1990,85.94,50098.23,4.42,63.72,15.46
State_31,1991,86.54,42384.21,2.59,63.16,17.0
State_31,1992,92.19,45248.17,3.55,62.4,14.69
State_31,1993,88.3,51552.26,3.93,79.95,13.89
State_31,1994,88.4,41989.89,4.42,117.98,17.82
State_31,1995,87.07,57301.42,4.0,102.05,13.71
State_31,1996,87.62,49640.35,4.39,76.92,13.91
State_31,1997,96.53,58492.84,2.64,89.14,17.48
State_31,1998,93.15,44994.88,3.36,111.12,15.36
State_31,1999,97.27,50294.84,2.75,60.96,17.78
State_31,2000,95.06,41594.3,4.21,115.95,15.45
State_32,1970,82.67,55326.94,3.52,112.79,15.89
State_32,1971,88.37,42625.76,3.27,72.11,17.45
State_32,1972,90.09,55208.0,4.19,78.06,13.1
State_32,1973,87.22,44515.79,4.04,62.42,13.96
State_32,1974,92.62,49371.14,2.87,119.08,13.25
State_32,1975,86.94,55381.22,3.56,93.92,12.13
State_32,1976,86.78,40688.63,3.61,109.0,17.31
State_32,1977,88.15,58264.59,3.47,109.77,12.8
State_32,1978,85.38,58707.89,4.38,116.48,16.06
State_32,1979,89.68,45511.34,3.33,102.05,16.59
State_32,1980,87.53,58588.07,3.01,107.88,16.43
State_32,1981,87.62,45655.31,3.26,118.98,15.86
State_32,1982,86.28,54353.52,4.94,82.63,16.81
State_32,1983,91.37,43613.15,4.87,73.13,13.96
State_32,1984,87.69,55123.84,3.48,96.49,14.67
State_32,1985,85.78,41169.16,3.25,88.46,13.01
State_32,1986,90.6,47095.95,3.5,63.44,15.5
State_32,1987,93.45,48386.69,4.25,84.64,15.03
State_32,1988,91.45,40147.06,4.23,99.68,12.23
State_32,1989,88.96,48414.73,3.75,114.6,16.3
State_32,1990,88.42,51641.4,4.49,111.86,14.74
State_32,1991,81.52,59334.12,4.24,64.99,17.18
State_32,1992,87.1,49611.2,2.67,92.98,14.5
State_32,1993,87.95,56529.29,3.89,63.28,17.83
State_32,1994,89.7,50252.3,3.23,88.16,17.15
State_32,1995,85.94,42581.42,3.24,106.8,14.83
State_32,1996,87.03,44549.63,2.92,79.96,17.64
State_32,1997,84.9,57822.8,3.65,102.58,17.9
State_32,1998,88.76,41003.51,2.74,103.23,13.69
State_32,1999,88.7,52117.94,3.57,61.63,16.7
State_32,2000,85.71,40210.26,4.4,113.6,14.6
State_33,1970,114.81,57878.67,3.34,96.9,17.56
State_33,1971,111.35,59241.17,3.77,87.17,13.67
State_33,1972,107.16,45580.17,3.51,119.93,12.33
State_33,1973,113.9,51570.84,2.71,69.27,14.64
State_33,1974,106.96,46329.14,2.72,78.19,17.8
State_33,1975,112.29,58894.15,3.34,94.25,17.46
State_33,1976,111.09,45152.64,3.62,101.57,16.4
